Product,KGs Purchased,Purchase Price,KGs Sold,Selling Price,Date
Oranges,177,1.12,105,1.76,10/1/2021
Lemons,91,1.1,51,1.79,18/03/2021
Lemons,115,0.62,21,1.08,31/03/2021
Carrots,70,1.12,136,1.93,8/2/2021
Peas,143,0.48,151,0.75,20/03/2021
Limes,150,0.83,17,1.39,27/02/2021
Apples,56,0.48,88,0.76,6/3/2021
Limes,92,1,24,1.7,3/3/2021
Peas,62,1,33,1.62,15/02/2021
Asparagus,132,1,156,1.56,17/01/2021
Pears,174,1,28,1.53,25/02/2021
Melons,167,1.12,108,1.76,16/02/2021
Oranges,123,1.19,9,2,5/2/2021
Limes,137,1.12,65,1.92,9/2/2021
Lemons,179,1,183,1.62,3/2/2021
Broccoli,94,1.1,72,1.69,16/03/2021
Lettuce,94,1.42,46,2.37,1/2/2021
Lemons,75,1.42,76,2.19,20/01/2021
Limes,152,1,30,1.59,3/1/2021
Lemons,54,0.62,53,1,26/02/2021
Celery,172,0.83,33,1.35,2/3/2021
Cauliflower,166,1.42,93,2.43,14/02/2021
Lemons,105,0.88,9,1.48,19/03/2021
Apples,189,1.12,62,1.69,9/3/2021
Oranges,104,1,58,1.59,22/03/2021
Apples,70,1,176,1.57,26/01/2021
Apples,85,1.19,77,2.06,27/03/2021
Melons,103,1,74,1.57,5/2/2021
Potatoes,54,1,92,1.57,15/02/2021
Oranges,125,1,167,1.64,28/01/2021
Oranges,99,1.42,75,2.31,13/01/2021
Cauliflower,196,1.1,26,1.75,1/1/2021
Cabbages,79,1.12,26,1.93,25/02/2021
Asparagus,161,1.12,164,1.85,30/03/2021
Broccoli,177,1.19,58,1.81,26/02/2021
Peas,97,1.1,190,1.84,8/2/2021
Onions,167,1,141,1.67,4/1/2021
Carrots,129,1,52,1.5,5/3/2021
Pears,138,1,36,1.65,21/03/2021
Broccoli,69,0.83,85,1.31,6/3/2021
Carrots,186,1.19,51,2.01,17/01/2021
Melons,92,0.62,59,0.93,16/01/2021
Lettuce,88,1,62,1.71,5/1/2021
Pears,108,1.19,89,1.92,24/01/2021
Limes,141,0.48,50,0.84,10/1/2021
Peas,65,1.19,164,1.87,25/01/2021
